2026-02-16 12:45:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:122 - INFO ] 从Wavlm预训练权重中加载
2026-02-19 15:00:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:10400, lr:6.250e-05, loss:1.760, batch:10400 utterances> 
2026-02-19 15:00:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:10600, lr:6.250e-05, loss:-1.275, batch:10600 utterances> 
2026-02-19 15:01:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:10800, lr:6.250e-05, loss:3.821, batch:10800 utterances> 
2026-02-19 15:02:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:11000, lr:6.250e-05, loss:-0.201, batch:11000 utterances> 
2026-02-19 15:03:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:11200, lr:6.250e-05, loss:0.885, batch:11200 utterances> 
2026-02-19 15:03:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:11400, lr:6.250e-05, loss:1.907, batch:11400 utterances> 
2026-02-19 15:04:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:11600, lr:6.250e-05, loss:0.299, batch:11600 utterances> 
2026-02-19 15:05:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:11800, lr:6.250e-05, loss:3.074, batch:11800 utterances> 
2026-02-19 15:06:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:12000, lr:6.250e-05, loss:1.951, batch:12000 utterances> 
2026-02-19 15:06:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:12200, lr:6.250e-05, loss:3.102, batch:12200 utterances> 
2026-02-19 15:07:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:12400, lr:6.250e-05, loss:0.325, batch:12400 utterances> 
2026-02-19 15:08:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:12600, lr:6.250e-05, loss:-0.823, batch:12600 utterances> 
2026-02-19 15:09:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:12800, lr:6.250e-05, loss:4.622, batch:12800 utterances> 
2026-02-19 15:09:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:13000, lr:6.250e-05, loss:-1.750, batch:13000 utterances> 
2026-02-19 15:10:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:13200, lr:6.250e-05, loss:2.259, batch:13200 utterances> 
2026-02-19 15:11:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:13400, lr:6.250e-05, loss:0.146, batch:13400 utterances> 
2026-02-19 15:12:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:13600, lr:6.250e-05, loss:3.371, batch:13600 utterances> 
2026-02-19 15:12:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:13800, lr:6.250e-05, loss:3.269, batch:13800 utterances> 
2026-02-19 15:13:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:14000, lr:6.250e-05, loss:2.932, batch:14000 utterances> 
2026-02-19 15:14:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:14200, lr:6.250e-05, loss:1.971, batch:14200 utterances> 
2026-02-19 15:15:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:14400, lr:6.250e-05, loss:1.049, batch:14400 utterances> 
2026-02-19 15:15:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:14600, lr:6.250e-05, loss:1.566, batch:14600 utterances> 
2026-02-19 15:16:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:14800, lr:6.250e-05, loss:4.472, batch:14800 utterances> 
2026-02-19 15:17:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:15000, lr:6.250e-05, loss:3.220, batch:15000 utterances> 
2026-02-19 15:18:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:15200, lr:6.250e-05, loss:-0.790, batch:15200 utterances> 
2026-02-19 15:18:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:15400, lr:6.250e-05, loss:0.371, batch:15400 utterances> 
2026-02-19 15:19:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:15600, lr:6.250e-05, loss:0.861, batch:15600 utterances> 
2026-02-19 15:20:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:15800, lr:6.250e-05, loss:0.259, batch:15800 utterances> 
2026-02-19 15:20:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:16000, lr:6.250e-05, loss:0.376, batch:16000 utterances> 
2026-02-19 15:21:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 58, lr:6.250e-05, loss:1.136, Total time:59.917 min> 
2026-02-19 15:21:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-19 15:21:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:200, lr:6.250e-05, loss:7.565, batch:200 utterances> 
2026-02-19 15:21:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:400, lr:6.250e-05, loss:8.829, batch:400 utterances> 
2026-02-19 15:22:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:600, lr:6.250e-05, loss:9.340, batch:600 utterances> 
2026-02-19 15:22:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:800, lr:6.250e-05, loss:7.752, batch:800 utterances> 
2026-02-19 15:22:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:1000, lr:6.250e-05, loss:7.362, batch:1000 utterances> 
2026-02-19 15:22:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:1200, lr:6.250e-05, loss:7.514, batch:1200 utterances> 
2026-02-19 15:23:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:1400, lr:6.250e-05, loss:6.455, batch:1400 utterances> 
2026-02-19 15:23:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:1600, lr:6.250e-05, loss:7.273, batch:1600 utterances> 
2026-02-19 15:23:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 58, iter:1800, lr:6.250e-05, loss:7.527, batch:1800 utterances> 
2026-02-19 15:23:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 58, lr:6.250e-05, loss:7.760, Total time:2.562 min> 
2026-02-19 15:23:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:315 - INFO ] no improvement, best loss: 7.7256
2026-02-19 15:23:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-19 15:24:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:200, lr:6.250e-05, loss:1.563, batch:200 utterances> 
2026-02-19 15:25:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:400, lr:6.250e-05, loss:1.714, batch:400 utterances> 
2026-02-19 15:26:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:600, lr:6.250e-05, loss:-0.310, batch:600 utterances> 
2026-02-19 15:26:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:800, lr:6.250e-05, loss:3.336, batch:800 utterances> 
2026-02-19 15:27:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:1000, lr:6.250e-05, loss:0.916, batch:1000 utterances> 
2026-02-19 15:28:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:1200, lr:6.250e-05, loss:2.567, batch:1200 utterances> 
2026-02-19 15:29:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:1400, lr:6.250e-05, loss:-0.215, batch:1400 utterances> 
2026-02-19 15:29:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:1600, lr:6.250e-05, loss:1.203, batch:1600 utterances> 
2026-02-19 15:30:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:1800, lr:6.250e-05, loss:0.741, batch:1800 utterances> 
2026-02-19 15:31:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:2000, lr:6.250e-05, loss:0.419, batch:2000 utterances> 
2026-02-19 15:32:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:2200, lr:6.250e-05, loss:0.397, batch:2200 utterances> 
2026-02-19 15:32:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:2400, lr:6.250e-05, loss:1.958, batch:2400 utterances> 
2026-02-19 15:33:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:2600, lr:6.250e-05, loss:2.417, batch:2600 utterances> 
2026-02-19 15:34:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:2800, lr:6.250e-05, loss:1.720, batch:2800 utterances> 
2026-02-19 15:35:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:3000, lr:6.250e-05, loss:1.371, batch:3000 utterances> 
2026-02-19 15:35:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:3200, lr:6.250e-05, loss:2.536, batch:3200 utterances> 
2026-02-19 15:36:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:3400, lr:6.250e-05, loss:3.025, batch:3400 utterances> 
2026-02-19 15:37:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:3600, lr:6.250e-05, loss:1.773, batch:3600 utterances> 
2026-02-19 15:38:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:3800, lr:6.250e-05, loss:1.179, batch:3800 utterances> 
2026-02-19 15:38:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:4000, lr:6.250e-05, loss:0.259, batch:4000 utterances> 
2026-02-19 15:39:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:4200, lr:6.250e-05, loss:1.134, batch:4200 utterances> 
2026-02-19 15:40:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:4400, lr:6.250e-05, loss:1.886, batch:4400 utterances> 
2026-02-19 15:40:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:4600, lr:6.250e-05, loss:1.706, batch:4600 utterances> 
2026-02-19 15:41:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:4800, lr:6.250e-05, loss:0.832, batch:4800 utterances> 
2026-02-19 15:42:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:5000, lr:6.250e-05, loss:-0.342, batch:5000 utterances> 
2026-02-19 15:43:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:5200, lr:6.250e-05, loss:1.724, batch:5200 utterances> 
2026-02-19 15:43:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:5400, lr:6.250e-05, loss:0.171, batch:5400 utterances> 
2026-02-19 15:44:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:5600, lr:6.250e-05, loss:1.489, batch:5600 utterances> 
2026-02-19 15:45:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:5800, lr:6.250e-05, loss:0.017, batch:5800 utterances> 
2026-02-19 15:46:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:6000, lr:6.250e-05, loss:4.360, batch:6000 utterances> 
2026-02-19 15:46:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:6200, lr:6.250e-05, loss:-1.325, batch:6200 utterances> 
2026-02-19 15:47:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:6400, lr:6.250e-05, loss:-0.427, batch:6400 utterances> 
2026-02-19 15:48:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:6600, lr:6.250e-05, loss:-0.091, batch:6600 utterances> 
2026-02-19 15:49:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:6800, lr:6.250e-05, loss:-1.307, batch:6800 utterances> 
2026-02-19 15:49:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:7000, lr:6.250e-05, loss:1.737, batch:7000 utterances> 
2026-02-19 15:50:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:7200, lr:6.250e-05, loss:-1.424, batch:7200 utterances> 
2026-02-19 15:51:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:7400, lr:6.250e-05, loss:0.014, batch:7400 utterances> 
2026-02-19 15:52:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:7600, lr:6.250e-05, loss:1.969, batch:7600 utterances> 
2026-02-19 15:52:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:7800, lr:6.250e-05, loss:1.763, batch:7800 utterances> 
2026-02-19 15:53:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:8000, lr:6.250e-05, loss:0.693, batch:8000 utterances> 
2026-02-19 15:54:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:8200, lr:6.250e-05, loss:-0.311, batch:8200 utterances> 
2026-02-19 15:55:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:8400, lr:6.250e-05, loss:0.440, batch:8400 utterances> 
2026-02-19 15:55:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:8600, lr:6.250e-05, loss:1.338, batch:8600 utterances> 
2026-02-19 15:56:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:8800, lr:6.250e-05, loss:-0.539, batch:8800 utterances> 
2026-02-19 15:57:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:9000, lr:6.250e-05, loss:2.041, batch:9000 utterances> 
2026-02-19 15:58:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:9200, lr:6.250e-05, loss:4.093, batch:9200 utterances> 
2026-02-19 15:58:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:9400, lr:6.250e-05, loss:-0.651, batch:9400 utterances> 
2026-02-19 15:59:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:9600, lr:6.250e-05, loss:-0.035, batch:9600 utterances> 
2026-02-19 16:00:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:9800, lr:6.250e-05, loss:0.502, batch:9800 utterances> 
2026-02-19 16:01:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:10000, lr:6.250e-05, loss:1.694, batch:10000 utterances> 
2026-02-19 16:01:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:10200, lr:6.250e-05, loss:1.970, batch:10200 utterances> 
2026-02-19 16:02:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:10400, lr:6.250e-05, loss:4.446, batch:10400 utterances> 
2026-02-19 16:03:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:10600, lr:6.250e-05, loss:0.430, batch:10600 utterances> 
2026-02-19 16:04:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:10800, lr:6.250e-05, loss:-1.604, batch:10800 utterances> 
2026-02-19 16:04:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:11000, lr:6.250e-05, loss:0.120, batch:11000 utterances> 
2026-02-19 16:05:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:11200, lr:6.250e-05, loss:-0.776, batch:11200 utterances> 
2026-02-19 16:06:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:11400, lr:6.250e-05, loss:2.185, batch:11400 utterances> 
2026-02-19 16:06:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:11600, lr:6.250e-05, loss:3.207, batch:11600 utterances> 
2026-02-19 16:07:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:11800, lr:6.250e-05, loss:1.068, batch:11800 utterances> 
2026-02-19 16:08:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:12000, lr:6.250e-05, loss:-0.955, batch:12000 utterances> 
2026-02-19 16:09:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:12200, lr:6.250e-05, loss:3.527, batch:12200 utterances> 
2026-02-19 16:09:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:12400, lr:6.250e-05, loss:0.765, batch:12400 utterances> 
2026-02-19 16:10:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:12600, lr:6.250e-05, loss:1.577, batch:12600 utterances> 
2026-02-19 16:11:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:12800, lr:6.250e-05, loss:1.796, batch:12800 utterances> 
2026-02-19 16:12:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:13000, lr:6.250e-05, loss:0.025, batch:13000 utterances> 
2026-02-19 16:12:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:13200, lr:6.250e-05, loss:0.114, batch:13200 utterances> 
2026-02-19 16:13:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:13400, lr:6.250e-05, loss:1.836, batch:13400 utterances> 
2026-02-19 16:14:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:13600, lr:6.250e-05, loss:1.756, batch:13600 utterances> 
2026-02-19 16:15:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:13800, lr:6.250e-05, loss:0.887, batch:13800 utterances> 
2026-02-19 16:15:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:14000, lr:6.250e-05, loss:0.637, batch:14000 utterances> 
2026-02-19 16:16:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:14200, lr:6.250e-05, loss:3.117, batch:14200 utterances> 
2026-02-19 16:17:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:14400, lr:6.250e-05, loss:0.742, batch:14400 utterances> 
2026-02-19 16:18:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:14600, lr:6.250e-05, loss:1.918, batch:14600 utterances> 
2026-02-19 16:18:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:14800, lr:6.250e-05, loss:-0.021, batch:14800 utterances> 
2026-02-19 16:19:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:15000, lr:6.250e-05, loss:-0.041, batch:15000 utterances> 
2026-02-19 16:20:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:15200, lr:6.250e-05, loss:-0.509, batch:15200 utterances> 
2026-02-19 16:21:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:15400, lr:6.250e-05, loss:2.563, batch:15400 utterances> 
2026-02-19 16:21:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:15600, lr:6.250e-05, loss:1.111, batch:15600 utterances> 
2026-02-19 16:22:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:15800, lr:6.250e-05, loss:2.283, batch:15800 utterances> 
2026-02-19 16:23:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 59, iter:16000, lr:6.250e-05, loss:2.324, batch:16000 utterances> 
